context_length,alpha,beta,adapt,pretrain,chars_processed,time_microsec,bpc
1,49,77,0,1,500000,55842,0
1,49,77,0,1,1000000,264944,0
1,49,77,0,1,1500000,379604,0
1,49,77,0,1,2000000,480305,0
1,49,77,0,1,2500000,612260,0
1,49,77,0,1,3000000,774220,0
1,49,77,0,1,3500000,878220,0
1,49,77,0,1,4000000,1139886,0
1,49,77,0,1,4500000,1371787,0
1,49,77,0,1,5000000,1473340,0
1,49,77,0,1,5500000,1573336,0
1,49,77,0,1,6000000,1718916,0
1,49,77,0,1,6500000,1804945,0
1,49,77,0,1,7000000,1924890,0
1,49,77,0,1,7500000,2041198,0
1,49,77,0,1,8000000,2122271,0
1,49,77,0,1,8500000,2230146,0
1,49,77,0,1,9000000,2327377,0
1,49,77,0,1,9500000,2399731,0
1,49,77,0,1,10000000,2507154,0
1,49,77,0,1,10500000,2607494,0
1,49,77,0,1,11000000,2682979,0
1,49,77,0,1,11500000,2794095,0
1,49,77,0,1,12000000,2858188,0
1,49,77,1,1,500000,52632,0
1,49,77,1,1,1000000,104782,0
1,49,77,1,1,1500000,156807,0
1,49,77,1,1,2000000,208701,0
1,49,77,1,1,2500000,260594,0
1,49,77,1,1,3000000,312297,0
1,49,77,1,1,3500000,364165,0
1,49,77,1,1,4000000,415911,0
1,49,77,1,1,4500000,467710,0
1,49,77,1,1,5000000,519563,0
1,49,77,1,1,5500000,571502,0
1,49,77,1,1,6000000,623350,0
1,49,77,1,1,6500000,675037,0
1,49,77,1,1,7000000,726880,0
1,49,77,1,1,7500000,778725,0
1,49,77,1,1,8000000,830541,0
1,49,77,1,1,8500000,882325,0
1,49,77,1,1,9000000,934136,0
1,49,77,1,1,9500000,985930,0
1,49,77,1,1,10000000,1037782,0
1,49,77,1,1,10500000,1089556,0
1,49,77,1,1,11000000,1141379,0
1,49,77,1,1,11500000,1193154,0
1,49,77,1,1,12000000,1244982,0
2,49,77,0,1,500000,66262,0
2,49,77,0,1,1000000,131191,0
2,49,77,0,1,1500000,194624,0
2,49,77,0,1,2000000,257285,0
2,49,77,0,1,2500000,320344,0
2,49,77,0,1,3000000,382667,0
2,49,77,0,1,3500000,445945,0
2,49,77,0,1,4000000,507953,0
2,49,77,0,1,4500000,570114,0
2,49,77,0,1,5000000,632524,0
2,49,77,0,1,5500000,695166,0
2,49,77,0,1,6000000,757286,0
2,49,77,0,1,6500000,818664,0
2,49,77,0,1,7000000,880825,0
2,49,77,0,1,7500000,942939,0
2,49,77,0,1,8000000,1004989,0
2,49,77,0,1,8500000,1066649,0
2,49,77,0,1,9000000,1128686,0
2,49,77,0,1,9500000,1190537,0
2,49,77,0,1,10000000,1252739,0
2,49,77,0,1,10500000,1314363,0
2,49,77,0,1,11000000,1376317,0
2,49,77,0,1,11500000,1437830,0
2,49,77,0,1,12000000,1499767,0
2,49,77,1,1,500000,65928,0
2,49,77,1,1,1000000,130396,0
2,49,77,1,1,1500000,193800,0
2,49,77,1,1,2000000,256547,0
2,49,77,1,1,2500000,319636,0
2,49,77,1,1,3000000,381956,0
2,49,77,1,1,3500000,445533,0
2,49,77,1,1,4000000,507585,0
2,49,77,1,1,4500000,569887,0
2,49,77,1,1,5000000,632322,0
2,49,77,1,1,5500000,695036,0
2,49,77,1,1,6000000,757209,0
2,49,77,1,1,6500000,818627,0
2,49,77,1,1,7000000,880857,0
2,49,77,1,1,7500000,943018,0
2,49,77,1,1,8000000,1005051,0
2,49,77,1,1,8500000,1066783,0
2,49,77,1,1,9000000,1128783,0
2,49,77,1,1,9500000,1190681,0
2,49,77,1,1,10000000,1252957,0
2,49,77,1,1,10500000,1314600,0
2,49,77,1,1,11000000,1376563,0
2,49,77,1,1,11500000,1438132,0
2,49,77,1,1,12000000,1500053,0
3,49,77,0,1,500000,86437,0
3,49,77,0,1,1000000,169978,0
3,49,77,0,1,1500000,250716,0
3,49,77,0,1,2000000,330153,0
3,49,77,0,1,2500000,409757,0
3,49,77,0,1,3000000,487949,0
3,49,77,0,1,3500000,567842,0
3,49,77,0,1,4000000,645349,0
3,49,77,0,1,4500000,723228,0
3,49,77,0,1,5000000,802105,0
3,49,77,0,1,5500000,881093,0
3,49,77,0,1,6000000,959263,0
3,49,77,0,1,6500000,1035833,0
3,49,77,0,1,7000000,1113871,0
3,49,77,0,1,7500000,1192010,0
3,49,77,0,1,8000000,1269752,0
3,49,77,0,1,8500000,1347001,0
3,49,77,0,1,9000000,1424533,0
3,49,77,0,1,9500000,1501551,0
3,49,77,0,1,10000000,1581186,0
3,49,77,0,1,10500000,1658509,0
3,49,77,0,1,11000000,1735322,0
3,49,77,0,1,11500000,1812097,0
3,49,77,0,1,12000000,1889747,0
3,49,77,1,1,500000,86405,0
3,49,77,1,1,1000000,169667,0
3,49,77,1,1,1500000,250455,0
3,49,77,1,1,2000000,329873,0
3,49,77,1,1,2500000,409416,0
3,49,77,1,1,3000000,487677,0
3,49,77,1,1,3500000,567540,0
3,49,77,1,1,4000000,645093,0
3,49,77,1,1,4500000,723066,0
3,49,77,1,1,5000000,801885,0
3,49,77,1,1,5500000,880863,0
3,49,77,1,1,6000000,959024,0
3,49,77,1,1,6500000,1035717,0
3,49,77,1,1,7000000,1113858,0
3,49,77,1,1,7500000,1191595,0
3,49,77,1,1,8000000,1269161,0
3,49,77,1,1,8500000,1346460,0
3,49,77,1,1,9000000,1424073,0
3,49,77,1,1,9500000,1501192,0
3,49,77,1,1,10000000,1580894,0
3,49,77,1,1,10500000,1658241,0
3,49,77,1,1,11000000,1735022,0
3,49,77,1,1,11500000,1811846,0
3,49,77,1,1,12000000,1889524,0
4,49,77,0,1,500000,109215,0
4,49,77,0,1,1000000,211524,0
4,49,77,0,1,1500000,313899,0
4,49,77,0,1,2000000,413758,0
4,49,77,0,1,2500000,513777,0
4,49,77,0,1,3000000,611295,0
4,49,77,0,1,3500000,714200,0
4,49,77,0,1,4000000,810824,0
4,49,77,0,1,4500000,909528,0
4,49,77,0,1,5000000,1010108,0
4,49,77,0,1,5500000,1111503,0
4,49,77,0,1,6000000,1210691,0
4,49,77,0,1,6500000,1306468,0
4,49,77,0,1,7000000,1405230,0
4,49,77,0,1,7500000,1503734,0
4,49,77,0,1,8000000,1602027,0
4,49,77,0,1,8500000,1698996,0
4,49,77,0,1,9000000,1798271,0
4,49,77,0,1,9500000,1895977,0
4,49,77,0,1,10000000,2000231,0
4,49,77,0,1,10500000,2099038,0
4,49,77,0,1,11000000,2196145,0
4,49,77,0,1,11500000,2293480,0
4,49,77,0,1,12000000,2393361,0
4,49,77,1,1,500000,110313,0
4,49,77,1,1,1000000,212958,0
4,49,77,1,1,1500000,315300,0
4,49,77,1,1,2000000,415029,0
4,49,77,1,1,2500000,515029,0
4,49,77,1,1,3000000,612472,0
4,49,77,1,1,3500000,715369,0
4,49,77,1,1,4000000,812037,0
4,49,77,1,1,4500000,910799,0
4,49,77,1,1,5000000,1013215,0
4,49,77,1,1,5500000,1114787,0
4,49,77,1,1,6000000,1214024,0
4,49,77,1,1,6500000,1309828,0
4,49,77,1,1,7000000,1408622,0
4,49,77,1,1,7500000,1507136,0
4,49,77,1,1,8000000,1605405,0
4,49,77,1,1,8500000,1702403,0
4,49,77,1,1,9000000,1801783,0
4,49,77,1,1,9500000,1899509,0
4,49,77,1,1,10000000,2003757,0
4,49,77,1,1,10500000,2102570,0
4,49,77,1,1,11000000,2199809,0
4,49,77,1,1,11500000,2297609,0
4,49,77,1,1,12000000,2397731,0
5,49,77,0,1,500000,139029,0
5,49,77,0,1,1000000,272673,0
5,49,77,0,1,1500000,408009,0
5,49,77,0,1,2000000,540642,0
5,49,77,0,1,2500000,678212,0
5,49,77,0,1,3000000,810186,0
5,49,77,0,1,3500000,955478,0
5,49,77,0,1,4000000,1086062,0
5,49,77,0,1,4500000,1222887,0
5,49,77,0,1,5000000,1360903,0
5,49,77,0,1,5500000,1500953,0
5,49,77,0,1,6000000,1636388,0
5,49,77,0,1,6500000,1763774,0
5,49,77,0,1,7000000,1898136,0
5,49,77,0,1,7500000,2033482,0
5,49,77,0,1,8000000,2167068,0
5,49,77,0,1,8500000,2297187,0
5,49,77,0,1,9000000,2431792,0
5,49,77,0,1,9500000,2563930,0
5,49,77,0,1,10000000,2704733,0
5,49,77,0,1,10500000,2838162,0
5,49,77,0,1,11000000,2969001,0
5,49,77,0,1,11500000,3101024,0
5,49,77,0,1,12000000,3238181,0
5,49,77,1,1,500000,139131,0
5,49,77,1,1,1000000,272711,0
5,49,77,1,1,1500000,407612,0
5,49,77,1,1,2000000,540041,0
5,49,77,1,1,2500000,673966,0
5,49,77,1,1,3000000,803120,0
5,49,77,1,1,3500000,944832,0
5,49,77,1,1,4000000,1072773,0
5,49,77,1,1,4500000,1207002,0
5,49,77,1,1,5000000,1342441,0
5,49,77,1,1,5500000,1479676,0
5,49,77,1,1,6000000,1613025,0
5,49,77,1,1,6500000,1738980,0
5,49,77,1,1,7000000,1871563,0
5,49,77,1,1,7500000,2004958,0
5,49,77,1,1,8000000,2137022,0
5,49,77,1,1,8500000,2265378,0
5,49,77,1,1,9000000,2398235,0
5,49,77,1,1,9500000,2528949,0
5,49,77,1,1,10000000,2666640,0
5,49,77,1,1,10500000,2798564,0
5,49,77,1,1,11000000,2928208,0
5,49,77,1,1,11500000,3058797,0
5,49,77,1,1,12000000,3194227,0
6,49,77,0,1,500000,174299,0
6,49,77,0,1,1000000,348325,0
6,49,77,0,1,1500000,524343,0
6,49,77,0,1,2000000,701324,0
6,49,77,0,1,2500000,880339,0
6,49,77,0,1,3000000,1052247,0
6,49,77,0,1,3500000,1244696,0
6,49,77,0,1,4000000,1418878,0
6,49,77,0,1,4500000,1604679,0
6,49,77,0,1,5000000,1788835,0
6,49,77,0,1,5500000,1976895,0
6,49,77,0,1,6000000,2157953,0
6,49,77,0,1,6500000,2327578,0
6,49,77,0,1,7000000,2507504,0
6,49,77,0,1,7500000,2688583,0
6,49,77,0,1,8000000,2867816,0
6,49,77,0,1,8500000,3039885,0
6,49,77,0,1,9000000,3218780,0
6,49,77,0,1,9500000,3394735,0
6,49,77,0,1,10000000,3578021,0
6,49,77,0,1,10500000,3754472,0
6,49,77,0,1,11000000,3927842,0
6,49,77,0,1,11500000,4103735,0
6,49,77,0,1,12000000,4286469,0
6,49,77,1,1,500000,175991,0
6,49,77,1,1,1000000,351708,0
6,49,77,1,1,1500000,529942,0
6,49,77,1,1,2000000,771087,0
6,49,77,1,1,2500000,997500,0
6,49,77,1,1,3000000,1216121,0
6,49,77,1,1,3500000,1483890,0
6,49,77,1,1,4000000,1703622,0
6,49,77,1,1,4500000,1931783,0
6,49,77,1,1,5000000,2153716,0
6,49,77,1,1,5500000,2393511,0
6,49,77,1,1,6000000,2616666,0
6,49,77,1,1,6500000,2825653,0
6,49,77,1,1,7000000,3048401,0
6,49,77,1,1,7500000,3273815,0
6,49,77,1,1,8000000,3492660,0
6,49,77,1,1,8500000,3698986,0
6,49,77,1,1,9000000,3907400,0
6,49,77,1,1,9500000,4111934,0
6,49,77,1,1,10000000,4320852,0
6,49,77,1,1,10500000,4526082,0
6,49,77,1,1,11000000,4725581,0
6,49,77,1,1,11500000,4943551,0
6,49,77,1,1,12000000,5170459,0
7,49,77,0,1,500000,214412,0
7,49,77,0,1,1000000,432299,0
7,49,77,0,1,1500000,652305,0
7,49,77,0,1,2000000,876712,0
7,49,77,0,1,2500000,1103152,0
7,49,77,0,1,3000000,1321218,0
7,49,77,0,1,3500000,1562050,0
7,49,77,0,1,4000000,1777837,0
7,49,77,0,1,4500000,2008090,0
7,49,77,0,1,5000000,2238481,0
7,49,77,0,1,5500000,2478052,0
7,49,77,0,1,6000000,2709458,0
7,49,77,0,1,6500000,2927167,0
7,49,77,0,1,7000000,3158060,0
7,49,77,0,1,7500000,3390444,0
7,49,77,0,1,8000000,3619994,0
7,49,77,0,1,8500000,3840336,0
7,49,77,0,1,9000000,4069149,0
7,49,77,0,1,9500000,4295108,0
7,49,77,0,1,10000000,4537266,0
7,49,77,0,1,10500000,4759865,0
7,49,77,0,1,11000000,4978700,0
7,49,77,0,1,11500000,5204131,0
7,49,77,0,1,12000000,5436795,0
7,49,77,1,1,500000,215072,0
7,49,77,1,1,1000000,432488,0
7,49,77,1,1,1500000,653507,0
7,49,77,1,1,2000000,878336,0
7,49,77,1,1,2500000,1105052,0
7,49,77,1,1,3000000,1323360,0
7,49,77,1,1,3500000,1564244,0
7,49,77,1,1,4000000,1779918,0
7,49,77,1,1,4500000,2010409,0
7,49,77,1,1,5000000,2241400,0
7,49,77,1,1,5500000,2481236,0
7,49,77,1,1,6000000,2712967,0
7,49,77,1,1,6500000,2930912,0
7,49,77,1,1,7000000,3161888,0
7,49,77,1,1,7500000,3394302,0
7,49,77,1,1,8000000,3624481,0
7,49,77,1,1,8500000,3845398,0
7,49,77,1,1,9000000,4074474,0
7,49,77,1,1,9500000,4299936,0
7,49,77,1,1,10000000,4530162,0
7,49,77,1,1,10500000,4753350,0
7,49,77,1,1,11000000,4972512,0
7,49,77,1,1,11500000,5197941,0
7,49,77,1,1,12000000,5430982,0
8,49,77,0,1,500000,253270,0
8,49,77,0,1,1000000,512565,0
8,49,77,0,1,1500000,775454,0
8,49,77,0,1,2000000,1044935,0
8,49,77,0,1,2500000,1317327,0
8,49,77,0,1,3000000,1580416,0
8,49,77,0,1,3500000,1868452,0
8,49,77,0,1,4000000,2128681,0
8,49,77,0,1,4500000,2406806,0
8,49,77,0,1,5000000,2678588,0
8,49,77,0,1,5500000,2956111,0
8,49,77,0,1,6000000,3229272,0
8,49,77,0,1,6500000,3496820,0
8,49,77,0,1,7000000,3779788,0
8,49,77,0,1,7500000,4064042,0
8,49,77,0,1,8000000,4345933,0
8,49,77,0,1,8500000,4616548,0
8,49,77,0,1,9000000,4896701,0
8,49,77,0,1,9500000,5174432,0
8,49,77,0,1,10000000,5454813,0
8,49,77,0,1,10500000,5726680,0
8,49,77,0,1,11000000,5992886,0
8,49,77,0,1,11500000,6269532,0
8,49,77,0,1,12000000,6555457,0
8,49,77,1,1,500000,253871,0
8,49,77,1,1,1000000,514306,0
8,49,77,1,1,1500000,777827,0
8,49,77,1,1,2000000,1048939,0
8,49,77,1,1,2500000,1322862,0
8,49,77,1,1,3000000,1587322,0
8,49,77,1,1,3500000,1877099,0
8,49,77,1,1,4000000,2139053,0
8,49,77,1,1,4500000,2418886,0
8,49,77,1,1,5000000,2692382,0
8,49,77,1,1,5500000,2971600,0
8,49,77,1,1,6000000,3247153,0
8,49,77,1,1,6500000,3516745,0
8,49,77,1,1,7000000,3801075,0
8,49,77,1,1,7500000,4086881,0
8,49,77,1,1,8000000,4370689,0
8,49,77,1,1,8500000,4643012,0
8,49,77,1,1,9000000,4925755,0
8,49,77,1,1,9500000,5205165,0
8,49,77,1,1,10000000,5486699,0
8,49,77,1,1,10500000,5760251,0
8,49,77,1,1,11000000,6027907,0
8,49,77,1,1,11500000,6306377,0
8,49,77,1,1,12000000,6594048,0
9,49,77,0,1,500000,355050,0
9,49,77,0,1,1000000,669512,0
9,49,77,0,1,1500000,991764,0
9,49,77,0,1,2000000,1325627,0
9,49,77,0,1,2500000,1663640,0
9,49,77,0,1,3000000,1989190,0
9,49,77,0,1,3500000,2321515,0
9,49,77,0,1,4000000,2624467,0
9,49,77,0,1,4500000,2948544,0
9,49,77,0,1,5000000,3265077,0
9,49,77,0,1,5500000,3588211,0
9,49,77,0,1,6000000,3904739,0
9,49,77,0,1,6500000,4207149,0
9,49,77,0,1,7000000,4526728,0
9,49,77,0,1,7500000,4863996,0
9,49,77,0,1,8000000,5198822,0
9,49,77,0,1,8500000,5520545,0
9,49,77,0,1,9000000,5854005,0
9,49,77,0,1,9500000,6185022,0
9,49,77,0,1,10000000,6517050,0
9,49,77,0,1,10500000,6837836,0
9,49,77,0,1,11000000,7150833,0
9,49,77,0,1,11500000,7480578,0
9,49,77,0,1,12000000,7884819,0
9,49,77,1,1,500000,290173,0
9,49,77,1,1,1000000,588975,0
9,49,77,1,1,1500000,890125,0
9,49,77,1,1,2000000,1201395,0
9,49,77,1,1,2500000,1516479,0
9,49,77,1,1,3000000,1822133,0
9,49,77,1,1,3500000,2154296,0
9,49,77,1,1,4000000,2457284,0
9,49,77,1,1,4500000,2781777,0
9,49,77,1,1,5000000,3098568,0
9,49,77,1,1,5500000,3421798,0
9,49,77,1,1,6000000,3739003,0
9,49,77,1,1,6500000,4041274,0
9,49,77,1,1,7000000,4359768,0
9,49,77,1,1,7500000,4679712,0
9,49,77,1,1,8000000,4998145,0
9,49,77,1,1,8500000,5304248,0
9,49,77,1,1,9000000,5673434,0
9,49,77,1,1,9500000,6009902,0
9,49,77,1,1,10000000,6325910,0
9,49,77,1,1,10500000,6634105,0
9,49,77,1,1,11000000,6935271,0
9,49,77,1,1,11500000,7250935,0
9,49,77,1,1,12000000,7575182,0
10,49,77,0,1,500000,323106,0
10,49,77,0,1,1000000,655580,0
10,49,77,0,1,1500000,993130,0
10,49,77,0,1,2000000,1342645,0
10,49,77,0,1,2500000,1698214,0
10,49,77,0,1,3000000,2044436,0
10,49,77,0,1,3500000,2417442,0
10,49,77,0,1,4000000,2761197,0
10,49,77,0,1,4500000,3128496,0
10,49,77,0,1,5000000,3488071,0
10,49,77,0,1,5500000,3854221,0
10,49,77,0,1,6000000,4219404,0
10,49,77,0,1,6500000,4565911,0
10,49,77,0,1,7000000,4929856,0
10,49,77,0,1,7500000,5295131,0
10,49,77,0,1,8000000,5667582,0
10,49,77,0,1,8500000,6040722,0
10,49,77,0,1,9000000,6426948,0
10,49,77,0,1,9500000,6810715,0
10,49,77,0,1,10000000,7192768,0
10,49,77,0,1,10500000,7561256,0
10,49,77,0,1,11000000,7920288,0
10,49,77,0,1,11500000,8301913,0
10,49,77,0,1,12000000,8695216,0
10,49,77,1,1,500000,323408,0
10,49,77,1,1,1000000,655641,0
10,49,77,1,1,1500000,993113,0
10,49,77,1,1,2000000,1342758,0
10,49,77,1,1,2500000,1697906,0
10,49,77,1,1,3000000,2043383,0
10,49,77,1,1,3500000,2479271,0
10,49,77,1,1,4000000,2834865,0
10,49,77,1,1,4500000,3204779,0
10,49,77,1,1,5000000,3564732,0
10,49,77,1,1,5500000,3931557,0
10,49,77,1,1,6000000,4291627,0
10,49,77,1,1,6500000,4637590,0
10,49,77,1,1,7000000,5001141,0
10,49,77,1,1,7500000,5366514,0
10,49,77,1,1,8000000,5738916,0
10,49,77,1,1,8500000,6112024,0
10,49,77,1,1,9000000,6497197,0
10,49,77,1,1,9500000,6881360,0
10,49,77,1,1,10000000,7321253,0
10,49,77,1,1,10500000,7690979,0
10,49,77,1,1,11000000,8050819,0
10,49,77,1,1,11500000,8433116,0
10,49,77,1,1,12000000,8827526,0
11,49,77,0,1,500000,355703,0
11,49,77,0,1,1000000,721941,0
11,49,77,0,1,1500000,1094137,0
11,49,77,0,1,2000000,1480300,0
11,49,77,0,1,2500000,1871424,0
11,49,77,0,1,3000000,2256239,0
11,49,77,0,1,3500000,2668262,0
11,49,77,0,1,4000000,3050146,0
11,49,77,0,1,4500000,3458743,0
11,49,77,0,1,5000000,3858432,0
11,49,77,0,1,5500000,4265359,0
11,49,77,0,1,6000000,4666176,0
11,49,77,0,1,6500000,5053750,0
11,49,77,0,1,7000000,5532784,0
11,49,77,0,1,7500000,5970744,0
11,49,77,0,1,8000000,6409180,0
11,49,77,0,1,8500000,6843708,0
11,49,77,0,1,9000000,7295580,0
11,49,77,0,1,9500000,7729229,0
11,49,77,0,1,10000000,8158043,0
11,49,77,0,1,10500000,8572220,0
11,49,77,0,1,11000000,8973856,0
11,49,77,0,1,11500000,9404195,0
11,49,77,0,1,12000000,9849002,0
11,49,77,1,1,500000,356373,0
11,49,77,1,1,1000000,722457,0
11,49,77,1,1,1500000,1093989,0
11,49,77,1,1,2000000,1481244,0
11,49,77,1,1,2500000,1873050,0
11,49,77,1,1,3000000,2258557,0
11,49,77,1,1,3500000,2673931,0
11,49,77,1,1,4000000,3056915,0
11,49,77,1,1,4500000,3471371,0
11,49,77,1,1,5000000,3889274,0
11,49,77,1,1,5500000,4315528,0
11,49,77,1,1,6000000,4734030,0
11,49,77,1,1,6500000,5126446,0
11,49,77,1,1,7000000,5534127,0
11,49,77,1,1,7500000,5943037,0
11,49,77,1,1,8000000,6351817,0
11,49,77,1,1,8500000,6746099,0
11,49,77,1,1,9000000,7182781,0
11,49,77,1,1,9500000,7619332,0
11,49,77,1,1,10000000,8050382,0
11,49,77,1,1,10500000,8466624,0
11,49,77,1,1,11000000,8870668,0
11,49,77,1,1,11500000,9303415,0
11,49,77,1,1,12000000,9750981,0
12,49,77,0,1,500000,386788,0
12,49,77,0,1,1000000,784036,0
12,49,77,0,1,1500000,1188101,0
12,49,77,0,1,2000000,1608482,0
12,49,77,0,1,2500000,2034676,0
12,49,77,0,1,3000000,2455069,0
12,49,77,0,1,3500000,2903448,0
12,49,77,0,1,4000000,3321893,0
12,49,77,0,1,4500000,3769379,0
12,49,77,0,1,5000000,4206060,0
12,49,77,0,1,5500000,4651030,0
12,49,77,0,1,6000000,5091083,0
12,49,77,0,1,6500000,5518323,0
12,49,77,0,1,7000000,6022100,0
12,49,77,0,1,7500000,6483473,0
12,49,77,0,1,8000000,6936285,0
12,49,77,0,1,8500000,7371941,0
12,49,77,0,1,9000000,7819837,0
12,49,77,0,1,9500000,8303491,0
12,49,77,0,1,10000000,8782718,0
12,49,77,0,1,10500000,9242484,0
12,49,77,0,1,11000000,9689002,0
12,49,77,0,1,11500000,10171208,0
12,49,77,0,1,12000000,10668079,0
12,49,77,1,1,500000,384041,0
12,49,77,1,1,1000000,780893,0
12,49,77,1,1,1500000,1185195,0
12,49,77,1,1,2000000,1605156,0
12,49,77,1,1,2500000,2031000,0
12,49,77,1,1,3000000,2451422,0
12,49,77,1,1,3500000,2900199,0
12,49,77,1,1,4000000,3320646,0
12,49,77,1,1,4500000,3766833,0
12,49,77,1,1,5000000,4204920,0
12,49,77,1,1,5500000,4650070,0
12,49,77,1,1,6000000,5089967,0
12,49,77,1,1,6500000,5517761,0
12,49,77,1,1,7000000,5964301,0
12,49,77,1,1,7500000,6412769,0
12,49,77,1,1,8000000,6876938,0
12,49,77,1,1,8500000,7309597,0
12,49,77,1,1,9000000,7756649,0
12,49,77,1,1,9500000,8240796,0
12,49,77,1,1,10000000,8719143,0
12,49,77,1,1,10500000,9179040,0
12,49,77,1,1,11000000,9625534,0
12,49,77,1,1,11500000,10107243,0
12,49,77,1,1,12000000,10604912,0
13,49,77,0,1,500000,413779,0
13,49,77,0,1,1000000,839707,0
13,49,77,0,1,1500000,1274233,0
13,49,77,0,1,2000000,1725636,0
13,49,77,0,1,2500000,2183335,0
13,49,77,0,1,3000000,2638371,0
13,49,77,0,1,3500000,3118836,0
13,49,77,0,1,4000000,3570112,0
13,49,77,0,1,4500000,4050016,0
13,49,77,0,1,5000000,4571906,0
13,49,77,0,1,5500000,5070510,0
13,49,77,0,1,6000000,5553737,0
13,49,77,0,1,6500000,6020876,0
13,49,77,0,1,7000000,6506023,0
13,49,77,0,1,7500000,6992521,0
13,49,77,0,1,8000000,7478108,0
13,49,77,0,1,8500000,7948288,0
13,49,77,0,1,9000000,8432535,0
13,49,77,0,1,9500000,8923417,0
13,49,77,0,1,10000000,9445904,0
13,49,77,0,1,10500000,9947339,0
13,49,77,0,1,11000000,10459487,0
13,49,77,0,1,11500000,11013653,0
13,49,77,0,1,12000000,11570227,0
13,49,77,1,1,500000,412701,0
13,49,77,1,1,1000000,838968,0
13,49,77,1,1,1500000,1272998,0
13,49,77,1,1,2000000,1724466,0
13,49,77,1,1,2500000,2182143,0
13,49,77,1,1,3000000,2697332,0
13,49,77,1,1,3500000,3194791,0
13,49,77,1,1,4000000,3648628,0
13,49,77,1,1,4500000,4129372,0
13,49,77,1,1,5000000,4601234,0
13,49,77,1,1,5500000,5081027,0
13,49,77,1,1,6000000,5557968,0
13,49,77,1,1,6500000,6021261,0
13,49,77,1,1,7000000,6504660,0
13,49,77,1,1,7500000,6989143,0
13,49,77,1,1,8000000,7475378,0
13,49,77,1,1,8500000,7944625,0
13,49,77,1,1,9000000,8484485,0
13,49,77,1,1,9500000,8987079,0
13,49,77,1,1,10000000,9515003,0
13,49,77,1,1,10500000,10018102,0
13,49,77,1,1,11000000,10504806,0
13,49,77,1,1,11500000,11033427,0
13,49,77,1,1,12000000,11578397,0
